index,participant_id,prime_condition,prime_condition_names,trial_number,masc_rating
0,11,1,neutral,1,8
1,11,1,neutral,2,7
2,11,1,neutral,3,8
3,11,1,neutral,4,7
4,11,1,neutral,5,9
5,11,1,neutral,6,9
6,12,2,male/male,1,9
7,12,2,male/male,2,5
8,12,2,male/male,3,5
9,12,2,male/male,4,7
10,12,2,male/male,5,7
11,12,2,male/male,6,8
12,13,3,male group,1,1
13,13,3,male group,2,7
14,13,3,male group,3,2
15,13,3,male group,4,9
16,13,3,male group,5,9
17,13,3,male group,6,5
18,14,4,male/female,1,1
19,14,4,male/female,2,1
20,14,4,male/female,3,1
21,14,4,male/female,4,3
22,14,4,male/female,5,2
23,14,4,male/female,6,2
24,15,5,pathogen,1,1
25,15,5,pathogen,2,1
26,15,5,pathogen,3,9
27,15,5,pathogen,4,9
28,15,5,pathogen,5,5
29,15,5,pathogen,6,5
30,16,1,neutral,1,8
31,16,1,neutral,2,9
32,16,1,neutral,3,6
33,16,1,neutral,4,8
34,16,1,neutral,5,9
35,16,1,neutral,6,7
36,17,2,male/male,1,3
37,17,2,male/male,2,5
38,17,2,male/male,3,9
39,17,2,male/male,4,3
40,17,2,male/male,5,5
41,17,2,male/male,6,7
42,19,4,male/female,1,1
43,19,4,male/female,2,9
44,19,4,male/female,3,1
45,19,4,male/female,4,8
46,19,4,male/female,5,1
47,19,4,male/female,6,4
48,20,5,pathogen,1,1
49,20,5,pathogen,2,3
50,20,5,pathogen,3,4
51,20,5,pathogen,4,2
52,20,5,pathogen,5,5
53,20,5,pathogen,6,7
54,21,1,neutral,1,1
55,21,1,neutral,2,9
56,21,1,neutral,3,9
57,21,1,neutral,4,9
58,21,1,neutral,5,9
59,21,1,neutral,6,5
60,22,2,male/male,1,4
61,22,2,male/male,2,7
62,22,2,male/male,3,5
63,22,2,male/male,4,7
64,22,2,male/male,5,6
65,22,2,male/male,6,5
66,23,3,male group,1,9
67,23,3,male group,2,5
68,23,3,male group,3,5
69,23,3,male group,4,9
70,23,3,male group,5,7
71,23,3,male group,6,5
72,24,4,male/female,1,3
73,24,4,male/female,2,3
74,24,4,male/female,3,2
75,24,4,male/female,4,9
76,24,4,male/female,5,1
77,24,4,male/female,6,3
78,25,5,pathogen,1,9
79,25,5,pathogen,2,9
80,25,5,pathogen,3,5
81,25,5,pathogen,4,7
82,25,5,pathogen,5,5
83,25,5,pathogen,6,5
84,26,1,neutral,1,9
85,26,1,neutral,2,7
86,26,1,neutral,3,3
87,26,1,neutral,4,5
88,26,1,neutral,5,6
89,26,1,neutral,6,6
90,27,2,male/male,1,3
91,27,2,male/male,2,4
92,27,2,male/male,3,6
93,27,2,male/male,4,3
94,27,2,male/male,5,4
95,27,2,male/male,6,2
96,28,3,male group,1,3
97,28,3,male group,2,1
98,28,3,male group,3,4
99,28,3,male group,4,8
100,28,3,male group,5,7
101,28,3,male group,6,5
102,29,4,male/female,1,1
103,29,4,male/female,2,9
104,29,4,male/female,3,9
105,29,4,male/female,4,5
106,29,4,male/female,5,5
107,29,4,male/female,6,9
108,30,5,pathogen,1,9
109,30,5,pathogen,2,9
110,30,5,pathogen,3,5
111,30,5,pathogen,4,9
112,30,5,pathogen,5,5
113,30,5,pathogen,6,9
114,31,1,neutral,1,9
115,31,1,neutral,2,6
116,31,1,neutral,3,5
117,31,1,neutral,4,7
118,31,1,neutral,5,7
119,31,1,neutral,6,8
120,32,2,male/male,1,9
121,32,2,male/male,2,5
122,32,2,male/male,3,9
123,32,2,male/male,4,9
124,32,2,male/male,5,9
125,32,2,male/male,6,5
126,33,3,male group,1,9
127,33,3,male group,2,8
128,33,3,male group,3,9
129,33,3,male group,4,9
130,33,3,male group,5,6
131,33,3,male group,6,8
132,34,4,male/female,1,4
133,34,4,male/female,2,7
134,34,4,male/female,3,9
135,34,4,male/female,4,9
136,34,4,male/female,5,9
137,34,4,male/female,6,7
138,35,5,pathogen,1,9
139,35,5,pathogen,2,9
140,35,5,pathogen,3,9
141,35,5,pathogen,4,7
142,35,5,pathogen,5,7
143,35,5,pathogen,6,7
144,36,1,neutral,1,1
145,36,1,neutral,2,1
146,36,1,neutral,3,5
147,36,1,neutral,4,9
148,36,1,neutral,5,5
149,36,1,neutral,6,9
150,37,2,male/male,1,7
151,37,2,male/male,2,8
152,37,2,male/male,3,7
153,37,2,male/male,4,7
154,37,2,male/male,5,7
155,37,2,male/male,6,8
156,38,3,male group,1,9
157,38,3,male group,2,4
158,38,3,male group,3,9
159,38,3,male group,4,5
160,38,3,male group,5,9
161,38,3,male group,6,9
162,39,4,male/female,1,9
163,39,4,male/female,2,7
164,39,4,male/female,3,5
165,39,4,male/female,4,6
166,39,4,male/female,5,6
167,39,4,male/female,6,5
168,40,5,pathogen,1,3
169,40,5,pathogen,2,5
170,40,5,pathogen,3,8
171,40,5,pathogen,4,8
172,40,5,pathogen,5,6
173,40,5,pathogen,6,7
174,41,1,neutral,1,7
175,41,1,neutral,2,8
176,41,1,neutral,3,8
177,41,1,neutral,4,5
178,41,1,neutral,5,7
179,41,1,neutral,6,8
180,42,2,male/male,1,1
181,42,2,male/male,2,5
182,42,2,male/male,3,7
183,42,2,male/male,4,7
184,42,2,male/male,5,4
185,42,2,male/male,6,6
186,43,3,male group,1,9
187,43,3,male group,2,9
188,43,3,male group,3,9
189,43,3,male group,4,9
190,43,3,male group,5,9
191,43,3,male group,6,5
192,44,4,male/female,1,2
193,44,4,male/female,2,2
194,44,4,male/female,3,1
195,44,4,male/female,4,4
196,44,4,male/female,5,7
197,44,4,male/female,6,5
198,45,5,pathogen,1,9
199,45,5,pathogen,2,5
200,45,5,pathogen,3,9
201,45,5,pathogen,4,9
202,45,5,pathogen,5,9
203,45,5,pathogen,6,1
204,47,2,male/male,1,9
205,47,2,male/male,2,1
206,47,2,male/male,3,2
207,47,2,male/male,4,7
208,47,2,male/male,5,5
209,47,2,male/male,6,2
210,48,3,male group,1,9
211,48,3,male group,2,9
212,48,3,male group,3,4
213,48,3,male group,4,3
214,48,3,male group,5,5
215,48,3,male group,6,5
216,49,4,male/female,1,8
217,49,4,male/female,2,9
218,49,4,male/female,3,7
219,49,4,male/female,4,5
220,49,4,male/female,5,5
221,49,4,male/female,6,7
222,50,5,pathogen,1,3
223,50,5,pathogen,2,1
224,50,5,pathogen,3,5
225,50,5,pathogen,4,6
226,50,5,pathogen,5,8
227,50,5,pathogen,6,2
228,51,1,neutral,1,1
229,51,1,neutral,2,3
230,51,1,neutral,3,8
231,51,1,neutral,4,5
232,51,1,neutral,5,2
233,51,1,neutral,6,7
234,52,2,male/male,1,7
235,52,2,male/male,2,5
236,52,2,male/male,3,6
237,52,2,male/male,4,6
238,52,2,male/male,5,8
239,52,2,male/male,6,6
240,53,3,male group,1,1
241,53,3,male group,2,5
242,53,3,male group,3,5
