participant_id,prime_condition,prime_condition_names,trial_number,masc_rating
11,1,neutral,1,8
11,1,neutral,2,7
11,1,neutral,3,8
11,1,neutral,4,7
11,1,neutral,5,9
11,1,neutral,6,9
12,2,male/male,1,9
12,2,male/male,2,5
12,2,male/male,3,5
12,2,male/male,4,7
12,2,male/male,5,7
12,2,male/male,6,8
13,3,male group,1,1
13,3,male group,2,7
13,3,male group,3,2
13,3,male group,4,9
13,3,male group,5,9
13,3,male group,6,5
14,4,male/female,1,1
14,4,male/female,2,1
14,4,male/female,3,1
14,4,male/female,4,3
14,4,male/female,5,2
14,4,male/female,6,2
15,5,pathogen,1,1
15,5,pathogen,2,1
15,5,pathogen,3,9
15,5,pathogen,4,9
15,5,pathogen,5,5
15,5,pathogen,6,5
16,1,neutral,1,8
16,1,neutral,2,9
16,1,neutral,3,6
16,1,neutral,4,8
16,1,neutral,5,9
16,1,neutral,6,7
17,2,male/male,1,3
17,2,male/male,2,5
17,2,male/male,3,9
17,2,male/male,4,3
17,2,male/male,5,5
17,2,male/male,6,7
19,4,male/female,1,1
19,4,male/female,2,9
19,4,male/female,3,1
19,4,male/female,4,8
19,4,male/female,5,1
19,4,male/female,6,4
20,5,pathogen,1,1
20,5,pathogen,2,3
20,5,pathogen,3,4
20,5,pathogen,4,2
20,5,pathogen,5,5
20,5,pathogen,6,7
21,1,neutral,1,1
21,1,neutral,2,9
21,1,neutral,3,9
21,1,neutral,4,9
21,1,neutral,5,9
21,1,neutral,6,5
22,2,male/male,1,4
22,2,male/male,2,7
22,2,male/male,3,5
22,2,male/male,4,7
22,2,male/male,5,6
22,2,male/male,6,5
23,3,male group,1,9
23,3,male group,2,5
23,3,male group,3,5
23,3,male group,4,9
23,3,male group,5,7
23,3,male group,6,5
24,4,male/female,1,3
24,4,male/female,2,3
24,4,male/female,3,2
24,4,male/female,4,9
24,4,male/female,5,1
24,4,male/female,6,3
25,5,pathogen,1,9
25,5,pathogen,2,9
25,5,pathogen,3,5
25,5,pathogen,4,7
25,5,pathogen,5,5
25,5,pathogen,6,5
26,1,neutral,1,9
26,1,neutral,2,7
26,1,neutral,3,3
26,1,neutral,4,5
26,1,neutral,5,6
26,1,neutral,6,6
27,2,male/male,1,3
27,2,male/male,2,4
27,2,male/male,3,6
27,2,male/male,4,3
27,2,male/male,5,4
27,2,male/male,6,2
28,3,male group,1,3
28,3,male group,2,1
28,3,male group,3,4
28,3,male group,4,8
28,3,male group,5,7
28,3,male group,6,5
29,4,male/female,1,1
29,4,male/female,2,9
29,4,male/female,3,9
29,4,male/female,4,5
29,4,male/female,5,5
29,4,male/female,6,9
30,5,pathogen,1,9
30,5,pathogen,2,9
30,5,pathogen,3,5
30,5,pathogen,4,9
30,5,pathogen,5,5
30,5,pathogen,6,9
31,1,neutral,1,9
31,1,neutral,2,6
31,1,neutral,3,5
31,1,neutral,4,7
31,1,neutral,5,7
31,1,neutral,6,8
32,2,male/male,1,9
32,2,male/male,2,5
32,2,male/male,3,9
32,2,male/male,4,9
32,2,male/male,5,9
32,2,male/male,6,5
33,3,male group,1,9
33,3,male group,2,8
33,3,male group,3,9
33,3,male group,4,9
33,3,male group,5,6
33,3,male group,6,8
34,4,male/female,1,4
34,4,male/female,2,7
34,4,male/female,3,9
34,4,male/female,4,9
34,4,male/female,5,9
34,4,male/female,6,7
35,5,pathogen,1,9
35,5,pathogen,2,9
35,5,pathogen,3,9
35,5,pathogen,4,7
35,5,pathogen,5,7
35,5,pathogen,6,7
36,1,neutral,1,1
36,1,neutral,2,1
36,1,neutral,3,5
36,1,neutral,4,9
36,1,neutral,5,5
36,1,neutral,6,9
37,2,male/male,1,7
37,2,male/male,2,8
37,2,male/male,3,7
37,2,male/male,4,7
37,2,male/male,5,7
37,2,male/male,6,8
38,3,male group,1,9
38,3,male group,2,4
38,3,male group,3,9
38,3,male group,4,5
38,3,male group,5,9
38,3,male group,6,9
39,4,male/female,1,9
39,4,male/female,2,7
39,4,male/female,3,5
39,4,male/female,4,6
39,4,male/female,5,6
39,4,male/female,6,5
40,5,pathogen,1,3
40,5,pathogen,2,5
40,5,pathogen,3,8
40,5,pathogen,4,8
40,5,pathogen,5,6
40,5,pathogen,6,7
41,1,neutral,1,7
41,1,neutral,2,8
41,1,neutral,3,8
41,1,neutral,4,5
41,1,neutral,5,7
41,1,neutral,6,8
42,2,male/male,1,1
42,2,male/male,2,5
42,2,male/male,3,7
42,2,male/male,4,7
42,2,male/male,5,4
42,2,male/male,6,6
43,3,male group,1,9
43,3,male group,2,9
43,3,male group,3,9
43,3,male group,4,9
43,3,male group,5,9
43,3,male group,6,5
44,4,male/female,1,2
44,4,male/female,2,2
44,4,male/female,3,1
44,4,male/female,4,4
44,4,male/female,5,7
44,4,male/female,6,5
45,5,pathogen,1,9
45,5,pathogen,2,5
45,5,pathogen,3,9
45,5,pathogen,4,9
45,5,pathogen,5,9
45,5,pathogen,6,1
47,2,male/male,1,9
47,2,male/male,2,1
47,2,male/male,3,2
47,2,male/male,4,7
47,2,male/male,5,5
47,2,male/male,6,2
48,3,male group,1,9
48,3,male group,2,9
48,3,male group,3,4
48,3,male group,4,3
48,3,male group,5,5
48,3,male group,6,5
49,4,male/female,1,8
49,4,male/female,2,9
49,4,male/female,3,7
49,4,male/female,4,5
49,4,male/female,5,5
49,4,male/female,6,7
50,5,pathogen,1,3
50,5,pathogen,2,1
50,5,pathogen,3,5
50,5,pathogen,4,6
50,5,pathogen,5,8
50,5,pathogen,6,2
51,1,neutral,1,1
51,1,neutral,2,3
51,1,neutral,3,8
51,1,neutral,4,5
51,1,neutral,5,2
51,1,neutral,6,7
52,2,male/male,1,7
52,2,male/male,2,5
52,2,male/male,3,6
52,2,male/male,4,6
52,2,male/male,5,8
52,2,male/male,6,6
53,3,male group,1,1
53,3,male group,2,5
53,3,male group,3,5
53,3,male group,4,9
53,3,male group,5,9
53,3,male group,6,9
54,4,male/female,1,9
54,4,male/female,2,9
54,4,male/female,3,5
54,4,male/female,4,9
54,4,male/female,5,9
54,4,male/female,6,5
55,5,pathogen,1,2
55,5,pathogen,2,4
55,5,pathogen,3,4
55,5,pathogen,4,3
55,5,pathogen,5,3
55,5,pathogen,6,1
56,1,neutral,1,2
56,1,neutral,2,5
56,1,neutral,3,7
56,1,neutral,4,8
56,1,neutral,5,6
56,1,neutral,6,6
57,2,male/male,1,7
57,2,male/male,2,5
57,2,male/male,3,6
57,2,male/male,4,8
57,2,male/male,5,4
57,2,male/male,6,7
59,4,male/female,1,1
59,4,male/female,2,2
59,4,male/female,3,2
59,4,male/female,4,1
59,4,male/female,5,2
59,4,male/female,6,5
60,5,pathogen,1,5
60,5,pathogen,2,5
60,5,pathogen,3,7
60,5,pathogen,4,5
60,5,pathogen,5,6
60,5,pathogen,6,8
61,1,neutral,1,9
61,1,neutral,2,5
61,1,neutral,3,7
61,1,neutral,4,1
61,1,neutral,5,9
61,1,neutral,6,9
62,2,male/male,1,9
62,2,male/male,2,9
62,2,male/male,3,5
62,2,male/male,4,9
62,2,male/male,5,9
62,2,male/male,6,9
63,3,male group,1,9
63,3,male group,2,7
63,3,male group,3,5
63,3,male group,4,6
63,3,male group,5,8
63,3,male group,6,5
64,4,male/female,1,1
64,4,male/female,2,3
64,4,male/female,3,4
64,4,male/female,4,6
64,4,male/female,5,1
64,4,male/female,6,4
65,5,pathogen,1,5
65,5,pathogen,2,7
65,5,pathogen,3,5
65,5,pathogen,4,5
65,5,pathogen,5,7
65,5,pathogen,6,5
66,1,neutral,1,4
66,1,neutral,2,4
66,1,neutral,3,4
66,1,neutral,4,6
66,1,neutral,5,4
66,1,neutral,6,5
67,2,male/male,1,9
67,2,male/male,2,1
67,2,male/male,3,2
67,2,male/male,4,9
67,2,male/male,5,9
67,2,male/male,6,9
68,3,male group,1,9
68,3,male group,2,9
68,3,male group,3,9
68,3,male group,4,5
68,3,male group,5,9
68,3,male group,6,9
69,4,male/female,1,5
69,4,male/female,2,3
69,4,male/female,3,2
69,4,male/female,4,3
69,4,male/female,5,4
69,4,male/female,6,6
70,5,pathogen,1,9
70,5,pathogen,2,3
70,5,pathogen,3,7
70,5,pathogen,4,8
70,5,pathogen,5,6
70,5,pathogen,6,9
71,1,neutral,1,6
71,1,neutral,2,8
71,1,neutral,3,8
71,1,neutral,4,8
71,1,neutral,5,7
71,1,neutral,6,5
72,2,male/male,1,1
72,2,male/male,2,6
72,2,male/male,3,7
72,2,male/male,4,7
72,2,male/male,5,8
72,2,male/male,6,8
73,3,male group,1,1
73,3,male group,2,9
73,3,male group,3,5
73,3,male group,4,9
73,3,male group,5,9
73,3,male group,6,9
74,4,male/female,1,3
74,4,male/female,2,5
74,4,male/female,3,4
74,4,male/female,4,7
74,4,male/female,5,6
74,4,male/female,6,7
75,5,pathogen,1,3
75,5,pathogen,2,8
75,5,pathogen,3,5
75,5,pathogen,4,6
75,5,pathogen,5,5
75,5,pathogen,6,5
76,1,neutral,1,8
76,1,neutral,2,8
76,1,neutral,3,5
76,1,neutral,4,8
76,1,neutral,5,8
76,1,neutral,6,5
77,2,male/male,1,9
77,2,male/male,2,9
77,2,male/male,3,9
77,2,male/male,4,9
77,2,male/male,5,5
77,2,male/male,6,9
78,3,male group,1,1
78,3,male group,2,3
78,3,male group,3,6
78,3,male group,4,8
78,3,male group,5,1
78,3,male group,6,9
79,4,male/female,1,3
79,4,male/female,2,2
79,4,male/female,3,3
79,4,male/female,4,2
79,4,male/female,5,3
79,4,male/female,6,3
80,5,pathogen,1,5
80,5,pathogen,2,7
80,5,pathogen,3,7
80,5,pathogen,4,7
80,5,pathogen,5,5
80,5,pathogen,6,5
81,1,neutral,1,9
81,1,neutral,2,5
81,1,neutral,3,7
81,1,neutral,4,8
81,1,neutral,5,8
81,1,neutral,6,7
82,2,male/male,1,7
82,2,male/male,2,7
82,2,male/male,3,9
82,2,male/male,4,5
82,2,male/male,5,7
82,2,male/male,6,6
83,3,male group,1,5
83,3,male group,2,8
83,3,male group,3,6
83,3,male group,4,3
83,3,male group,5,2
83,3,male group,6,4
84,4,male/female,1,9
84,4,male/female,2,6
84,4,male/female,3,5
84,4,male/female,4,7
84,4,male/female,5,7
84,4,male/female,6,7
85,5,pathogen,1,1
85,5,pathogen,2,5
85,5,pathogen,3,3
85,5,pathogen,4,1
85,5,pathogen,5,2
85,5,pathogen,6,4
86,1,neutral,1,9
86,1,neutral,2,9
86,1,neutral,3,1
86,1,neutral,4,9
86,1,neutral,5,9
86,1,neutral,6,5
87,2,male/male,1,1
87,2,male/male,2,5
87,2,male/male,3,5
87,2,male/male,4,9
87,2,male/male,5,9
87,2,male/male,6,5
88,3,male group,1,1
88,3,male group,2,4
88,3,male group,3,7
88,3,male group,4,6
88,3,male group,5,7
88,3,male group,6,6
89,4,male/female,1,2
89,4,male/female,2,8
89,4,male/female,3,5
89,4,male/female,4,7
89,4,male/female,5,9
89,4,male/female,6,7
90,5,pathogen,1,9
90,5,pathogen,2,3
90,5,pathogen,3,9
90,5,pathogen,4,5
90,5,pathogen,5,9
90,5,pathogen,6,9
91,1,neutral,1,9
91,1,neutral,2,7
91,1,neutral,3,7
91,1,neutral,4,8
91,1,neutral,5,9
91,1,neutral,6,7
92,2,male/male,1,1
92,2,male/male,2,1
92,2,male/male,3,5
92,2,male/male,4,9
92,2,male/male,5,9
92,2,male/male,6,5
93,3,male group,1,1
93,3,male group,2,8
93,3,male group,3,5
93,3,male group,4,5
93,3,male group,5,6
93,3,male group,6,5
94,4,male/female,1,5
94,4,male/female,2,7
94,4,male/female,3,6
94,4,male/female,4,6
94,4,male/female,5,7
94,4,male/female,6,7
95,5,pathogen,1,2
95,5,pathogen,2,3
95,5,pathogen,3,6
95,5,pathogen,4,6
95,5,pathogen,5,8
95,5,pathogen,6,6
96,1,neutral,1,6
96,1,neutral,2,5
96,1,neutral,3,7
96,1,neutral,4,6
96,1,neutral,5,4
96,1,neutral,6,7
97,2,male/male,1,1
97,2,male/male,2,2
97,2,male/male,3,5
97,2,male/male,4,4
97,2,male/male,5,3
97,2,male/male,6,5
98,3,male group,1,1
98,3,male group,2,1
98,3,male group,3,5
98,3,male group,4,4
98,3,male group,5,6
98,3,male group,6,1
99,4,male/female,1,7
99,4,male/female,2,2
99,4,male/female,3,4
99,4,male/female,4,2
99,4,male/female,5,7
99,4,male/female,6,5
100,5,pathogen,1,9
100,5,pathogen,2,5
100,5,pathogen,3,6
100,5,pathogen,4,5
100,5,pathogen,5,4
100,5,pathogen,6,4
101,1,neutral,1,2
101,1,neutral,2,9
101,1,neutral,3,8
101,1,neutral,4,4
101,1,neutral,5,9
101,1,neutral,6,5
102,2,male/male,1,3
102,2,male/male,2,7
102,2,male/male,3,7
102,2,male/male,4,6
102,2,male/male,5,8
102,2,male/male,6,5
103,3,male group,1,9
103,3,male group,2,9
103,3,male group,3,9
103,3,male group,4,1
103,3,male group,5,9
103,3,male group,6,1
104,4,male/female,1,9
104,4,male/female,2,7
104,4,male/female,3,6
104,4,male/female,4,6
104,4,male/female,5,8
104,4,male/female,6,5
105,5,pathogen,1,3
105,5,pathogen,2,9
105,5,pathogen,3,6
